RB,Naziv portfelja,Dionice,"Portfelj
kreiran",Prinos,"Prinos
bez div.","Prinos iznad 
OTP
indeksnog fonda",Opaska
175.,R&D,"(0) ATPL-R-A,INGR-R-A,ADPL-R-A,DDJH-R-A",09.01. 13:42,-8.36%,"-10,34%","-11,90%",
176.,dekovi,"(0) ULPL-R-A,PODR-R-A,ATGR-R-A,IGH-R-A,ADRS-P-A",24.01. 20:53,-8.44%,"-9,09%","-12,52%",
177.,ddavor,"(0) JNAF-R-A,ADPL-R-A,INGR-R-A,LKRI-R-A,KSST-R-A",24.01. 08:32,-9.57%,"-11,15%","-13,65%","visok rizik,,,"
178.,layon,"(0) HT-R-A,ATPL-R-A,INGR-R-A,ZABA-R-A,PODR-R-A,ADRS-R-A",23.01. 22:31,-9.81%,"-12,82%","-14,34%",
179.,San Jin,"(3) LEDO-R-A,DIOK-R-A,VPIK-R-A,INGR-R-A,ADPL-R-A,DLKV-R-A",02.01. 20:20,-10.73%,"-11,88%","-11,87%",Nigdar ni bilo da ni nekak bilo......
180.,maromrki,"(0) INGR-R-A,DLKV-R-A,INA-R-A,ADPL-R-A,ERNT-R-A,ATPL-R-A",24.01. 11:21,-10.82%,"-14,64%","-14,90%",
181.,Škrti ujko,"(0) BLJE-R-A,ADRS-R-A,INGR-R-A",24.01. 23:33,-11.32%,"-12,31%","-15,40%",
182.,kjelic,"(2) DLKV-R-A,ATPL-R-A,LKPC-R-A",23.01. 19:25,-11.38%,"-11,38%","-15,90%",
183.,and5555ab,"(0) INGR-R-A,KOEI-R-A,DLKV-R-A,PODR-R-A,ADRS-P-A,ATPL-R-A",24.01. 22:54,-11.38%,"-12,34%","-15,47%",
184.,squareinch,"(1) ATPL-R-A,ULPL-R-A,PTKM-R-A,VPIK-R-A,INGR-R-A,DIOK-R-A",25.01. 09:38,-11.52%,"-11,52%","-14,62%",
185.,Zorro,"(2) CROS-R-A,DLKV-R-A,ADPL-R-A,ATPL-R-A,VPIK-R-A",23.01. 16:26,-11.59%,"-11,91%","-16,11%",
186.,squarefoot,"(0) PTKM-R-A,ATGR-R-A,ATPL-R-A,ADPL-R-A,BLJE-R-A,INGR-R-A",17.01. 19:06,-11.70%,"-13,00%","-15,93%",Mid term investment (24-36 months) - expected capital appreciation - 100% or more
187.,poje,"(0) ATPL-R-A,INGR-R-A,ERNT-R-A",24.01. 08:43,-12.18%,"-17,19%","-16,26%",
188.,kmiklose,"(1) HT-R-A,DLKV-R-A,ATPL-R-A,ERNT-R-A,ZABA-R-A",04.01. 10:41,-13.32%,"-19,67%","-16,40%",
189.,damper-naj,"(0) INGR-R-A,ERNT-R-A,DLKV-R-A,ULPL-R-A,BLJE-R-A,ADRS-P-A",24.01. 23:16,-14.57%,"-17,61%","-18,66%",
190.,TATANKA 1,"(2) ATPL-R-A,PBZ-R-A,KODT-P-A,KODT-R-A,DIOK-R-A,IGH-R-A",23.01. 10:56,-15.15%,"-18,21%","-19,68%",
191.,Portfelj 2012,"(3) ADPL-R-A,INGR-R-A,ADRS-P-A,JDPL-R-A",18.01. 12:07,-17.97%,"-20,84%","-22,04%",
192.,betbos,"(2) KSST-R-A,ATPL-R-A,TISK-R-A",25.01. 16:17,-17.99%,"-18,32%","-21,09%",
193.,system42,"(0) ATPL-R-A,IGH-R-A,PTKM-R-A",23.01. 14:58,-19.53%,"-19,53%","-24,05%",
194.,homer,"(0) BLJE-R-A,ADRS-P-A,ATPL-R-A,DLKV-R-A",23.01. 22:34,-20.88%,"-21,68%","-25,41%",
195.,goga,"(0) HT-R-A,BLJE-R-A,DLKV-R-A,ATPL-R-A,PODR-R-A",24.01. 09:28,-21.81%,"-23,65%","-25,89%",
196.,ratko41,"(4) DIOK-R-A,DLKV-R-A,VDKT-R-A,PTKM-R-A,KORF-R-A,INGR-R-A",26.12. 11:48,-22.17%,"-22,78%","-25,04%",
197.,shabaneli,"(1) ATPL-R-A,ADPL-R-A,VART-R-1,AUHR-R-A",24.01. 12:40,-23.66%,"-25,46%","-27,74%",
198.,markop,"(0) DLKV-R-A,PODR-R-A,INGR-R-A,HT-R-A",25.01. 21:07,-24.11%,"-26,41%","-27,22%",
199.,rajbos1,"(1) ATPL-R-A,JNAF-R-A,DIOK-R-A",24.01. 18:05,-24.99%,"-25,54%","-29,07%",
200.,kupi,"(0) DLKV-R-A,ATPL-R-A,BLJE-R-A,PODR-R-A",24.01. 14:11,-25.18%,"-25,18%","-29,26%",
201.,Zdena,"(0) VLDS-R-A,ZABA-R-A,LKRI-R-A,ATPL-R-A",24.01. 17:17,-26.29%,"-27,74%","-30,38%",
202.,Martin Galetić,"(0) ADPL-R-A,DLKV-R-A,ULPL-R-A,ATPL-R-A",19.01. 17:16,-27.34%,"-29,30%","-31,32%",
203.,wyswyg,"(0) LURA-R-A,VLDS-R-A,ERNT-R-A",24.01. 18:13,-29.33%,"-34,34%","-33,42%",
204.,obiwan,"(0) INGR-R-A,KORF-R-A,VLDS-R-A",25.12. 18:51,-30.28%,"-30,28%","-33,15%",rizik do bola...
205.,asdfgh123,"(0) KSST-R-A,INGR-R-A,VLDS-R-A,FRNK-R-A,LEDO-R-A,ATPL-R-A",25.01. 09:18,-31.77%,"-32,01%","-34,88%",Nikako ne kupovati za prave novce :)
206.,shef.sale,"(0) DLKV-R-A,INGR-R-A,ADRS-P-A,ATPL-R-A",11.01. 20:23,-31.85%,"-32,63%","-35,10%",
207.,princeza!,"(1) DLKV-R-A,ATPL-R-A,LKRI-R-A",25.01. 22:27,-35.93%,"-36,49%","-39,04%",
208.,goran8012,"(1) INGR-R-A,DLKV-R-A,ULPL-R-A",23.01. 22:40,-36.19%,"-36,19%","-40,71%",
209.,strippy,"(0) ULPL-R-A,ATPL-R-A,INGR-R-A",24.01. 20:32,-37.28%,"-37,28%","-41,36%",
210.,ronaldo09,"(0) HT-R-A,IGH-R-A,INGR-R-A,ATPL-R-A,DLKV-R-A",30.12. 11:24,-38.82%,"-40,65%","-41,33%",nemam pojma
211.,igor.bjelan,"(0) IGH-R-A,ATPL-R-A,DLKV-R-A,INGR-R-A",25.01. 14:51,-39.13%,"-39,13%","-42,24%",Do kraja godine sam milijunaš...
212.,ferencha,"(0) ATPL-R-A,INGR-R-A,DLKV-R-A",25.01. 07:47,-39.85%,"-39,85%","-42,96%",
213.,no name,"(0) DLKV-R-A,INGR-R-A,ATPL-R-A",23.01. 14:14,-40.83%,"-40,83%","-45,36%",
214.,miško,"(0) INGR-R-A,DLKV-R-A,KSST-R-A,VLDS-R-A,BLJE-R-A",22.01. 23:13,-50.64%,"-50,64%","-54,64%",
215.,lucky1,"(0) ATPL-R-A,VLDS-R-A,INGR-R-A",25.01. 13:40,-54.05%,"-54,05%","-57,16%",
216.,scarlin,"(0) VLDS-R-A,FRNK-R-A,KSST-R-A",24.01. 15:05,-56.80%,"-57,23%","-60,88%",
217.,atila,"(0) INGR-R-A,VLDS-R-A,IGH-R-A",28.12. 21:43,-60.23%,"-60,23%","-63,70%",
